Date ,Sr No,Time ,Daily Task,Task Status,Unnamed: 5
2024-01-25 00:00:00,1.0,9.30 to 10.30,Create Responsive landing page for library system,completed,
,2.0,10.30 to 11.30,Navbar ,,
,3.0,11.30 to 12.30,swiper,,
,4.0,12.30 to 1.30,html ,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,css,,
,7.0,3.30 to 4.30 ,search for popular books,,
,8.0,4.30 to 5.30,images,,
,9.0,5.30 to 6.30,footer,,
Create Nav Bar And Footer,,,,,
2024-01-29 00:00:00,1.0,9.30 to 10.30,Studied about the task,Completed,
,2.0,10.30 to 11.30,create html elements of navbar,,
,3.0,11.30 to 12.30,CSS for navbar,,
,4.0,12.30 to 1.30,JS for navbar,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,create html elements of footer,,
,7.0,3.30 to 4.30 ,CSS for footer,,
,8.0,4.30 to 5.30,JS for footer,,
,9.0,5.30 to 6.30,style sheet links ,,
,,,,,
Create Card And Testimonials ,,,,,
2024-01-30 00:00:00,1.0,9.30 to 10.30,Studied about the task,Completed,
,2.0,10.30 to 11.30,Create Navbar,,
,3.0,11.30 to 12.30,Create cards,,
,4.0,12.30 to 1.30,Create testimonials,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,CSS doe navbar,,
,7.0,3.30 to 4.30 ,CSS for Cards,,
,8.0,4.30 to 5.30,CSS for testimonials,,
,9.0,5.30 to 6.30,images links and paragraphs,,
,,,,,
,,,Woods platina,,
2024-01-31 00:00:00,1.0,9.30 to 10.30,Studied about the link which is provided,Completed,
,2.0,10.30 to 11.30,Navbar,,
,3.0,11.30 to 12.30,popup and enquire section,,
,4.0,12.30 to 1.30,Project Gallery,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Floor plan section,,
,7.0,3.30 to 4.30 ,Location section,,
,8.0,4.30 to 5.30,About section,,
,9.0,5.30 to 6.30,Footer section,,
,,,,,
,,,Woods platina,,
2024-01-01 00:00:00,1.0,9.30 to 10.30,Header,Completed,
,2.0,10.30 to 11.30,Hero page,,
,3.0,11.30 to 12.30,Carousel,,
,4.0,12.30 to 1.30,images,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Maps and locations,,
,7.0,3.30 to 4.30 ,About section,,
,8.0,4.30 to 5.30,CSS related issues,,
,9.0,5.30 to 6.30,js,,
,,,,,
,,,DashBoard,,
2024-02-02 00:00:00,1.0,9.30 to 10.30,Studied about dashboard,Completed,
,2.0,10.30 to 11.30,Header,,
,3.0,11.30 to 12.30,Side nav,,
,4.0,12.30 to 1.30,cards,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,articles section,,
,7.0,3.30 to 4.30 ,icons using stylesheets,,
,8.0,4.30 to 5.30,CSS related issues,,
,9.0,5.30 to 6.30,js,,
,,,,,
,,, Cannyworx,,
2024-02-05 00:00:00,1.0,9.30 to 10.30,Studied about cannyworx,Completed,
,2.0,10.30 to 11.30,Header,,
,3.0,11.30 to 12.30,Navbar,,
,4.0,12.30 to 1.30,Hero Section,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Services,,
,7.0,3.30 to 4.30 ,CSS related issues,,
,8.0,4.30 to 5.30,Footer,,
,9.0,5.30 to 6.30,js,,
,,,,,
,,,Structure,,
2024-02-06 00:00:00,1.0,9.30 to 10.30,Studied about the given structure,Completed,
,2.0,10.30 to 11.30,Header,,
,3.0,11.30 to 12.30,Hero Section,,
,4.0,12.30 to 1.30,Text boxes,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Works on tailwind css,,
,7.0,3.30 to 4.30 ,Navigation boxes,,
,8.0,4.30 to 5.30,Footer,,
,9.0,5.30 to 6.30,Alignment issues,,
,,,,,
,,,Medical Website,,
2024-02-07 00:00:00,1.0,9.30 to 10.30,Studied about the given image,Completed,
,2.0,10.30 to 11.30,Header,,
,3.0,11.30 to 12.30,Hero Section,,
,4.0,12.30 to 1.30,Sign up section,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Service section,,
,7.0,3.30 to 4.30 ,Video section,,
,8.0,4.30 to 5.30,Works on tailwind css,,
,9.0,5.30 to 6.30,footer,,
,,,,,
,,,,,
,,,Git Hub Repositories,,
2024-02-08 00:00:00,1.0,9.30 to 10.30,Studied about the branches,Completed,
,2.0,10.30 to 11.30,learned to create repositories,,
,3.0,11.30 to 12.30,created repositories and generated the link,,
,4.0,12.30 to 1.30,learned about push and pull in github,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Task submission,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,,,
,,,Github,,
2024-02-09 00:00:00,1.0,9.30 to 10.30,Studied about the branches,Completed,
,2.0,10.30 to 11.30,Studeid about push ,,
,3.0,11.30 to 12.30,Studeid about pull ,,
,4.0,12.30 to 1.30,Performed operations related to branches,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Performed operations related to branches,,
,7.0,3.30 to 4.30 ,Performed operations related to push and pull,,
,8.0,4.30 to 5.30,Performed operations related to push and pull,,
,9.0,5.30 to 6.30,Task completed,,
,,,,,
,,,,,
,,,Css properties,,
2024-02-12 00:00:00,1.0,9.30 to 10.30,Studied about Css properties,Completed,
,2.0,10.30 to 11.30,Studeid about opacity,,
,3.0,11.30 to 12.30,Studeid about transition,,
,4.0,12.30 to 1.30,Studies about Radius,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Studies about all transform properties,,
,7.0,3.30 to 4.30 ,Make changes to the previous website realted to the css properties,,
,8.0,4.30 to 5.30,Made cchanges to the pervious projects,,
,9.0,5.30 to 6.30,Task completed,,
,,,,,
,,,,,
,,,Bootstrap properties,,
2024-02-13 00:00:00,1.0,9.30 to 10.30,Studied about Bootstrap properties,Completed,
,2.0,10.30 to 11.30,Studeid about Modal,,
,3.0,11.30 to 12.30,Studeid about Carousel,,
,4.0,12.30 to 1.30,Studies about Carousel,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Learned to use the bootstrap in the code,,
,7.0,3.30 to 4.30 ,Reffer some youtube videos for modal and carousel,,
,8.0,4.30 to 5.30,Created a webpage using bootstrap properties,,
,9.0,5.30 to 6.30,Task completed,,
,,,,,
,,,,,
,,,"Flex, Grid, media, Position",,
2024-02-14 00:00:00,1.0,9.30 to 10.30,Studied about Flex Properties,Completed,
,2.0,10.30 to 11.30,Studeid about Grid,,
,3.0,11.30 to 12.30,Studeid about Media,,
,4.0,12.30 to 1.30,Studies about Position,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created Flex section,,
,7.0,3.30 to 4.30 ,Created grid section,,
,8.0,4.30 to 5.30,Created position section,,
,9.0,5.30 to 6.30,Add media query to the above section,,
,,,,,
,,,,,
,,,JS Elements,,
2024-02-15 00:00:00,1.0,9.30 to 10.30,Studied about variables in JS,Completed,
,2.0,10.30 to 11.30,Studeid about objects in JS,,
,3.0,11.30 to 12.30,Studeid about Functions,,
,4.0,12.30 to 1.30,Studies about Control flow statements,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Studies about Arrays in js,,
,7.0,3.30 to 4.30 ,Studied about Event handling in JS,,
,8.0,4.30 to 5.30,Created a website related to above properties,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Callback and Promises,,
2024-02-16 00:00:00,1.0,9.30 to 10.30,Studied about Callback in JS,Completed,
,2.0,10.30 to 11.30,Studeid about promises in JS,,
,3.0,11.30 to 12.30,Studeid about Functions,,
,4.0,12.30 to 1.30,performed basic callback functions,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,performed basic promises,,
,7.0,3.30 to 4.30 ,Task Completed,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,,,
,,,Callback and promises,,
2024-02-19 00:00:00,1.0,9.30 to 10.30,Studied about Callback in JS,Completed,
,2.0,10.30 to 11.30,Studeid about promises in JS,,
,3.0,11.30 to 12.30,Studeid about Functions,,
,4.0,12.30 to 1.30,performed basic callback functions,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,performed basic promises,,
,7.0,3.30 to 4.30 ,watch some youtube videos related to callback functions,,
,8.0,4.30 to 5.30,watch some youtube videos related to promises,,
,9.0,5.30 to 6.30,Task completed,,
,,,,,
,,,,,
,,,Hoisting and Closures,,
2024-02-20 00:00:00,1.0,9.30 to 10.30,Studied about Hoisting in JS,Completed,
,2.0,10.30 to 11.30,Studeid about Closures in JS,,
,3.0,11.30 to 12.30,Watch some youtube videos related to Hoisting,,
,4.0,12.30 to 1.30,Watch some youtube videos related to Closure,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Implemented hoisting and closures,,
,7.0,3.30 to 4.30 ,Task completed,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,,,
,,,Form clone website,,
2024-02-21 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,nav section,,
,3.0,11.30 to 12.30,staff detail section,,
,4.0,12.30 to 1.30,staff detail section,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Personal Details section,,
,7.0,3.30 to 4.30 ,Personal Details section,,
,8.0,4.30 to 5.30,Other Details,,
,9.0,5.30 to 6.30,Task completed,,
,,,,,
,,,,,
,,,Responsive design of dashboard and form,,
2024-02-22 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,Created Responsive design of Dashboard,,
,3.0,11.30 to 12.30,Created Responsive design of Form,,
,4.0,12.30 to 1.30,Integrated dashboard and form,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Integrated dashboard and form,,
,7.0,3.30 to 4.30 ,Worked on css,,
,8.0,4.30 to 5.30,Task completed,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,,,
,,,Branches in Github,,
2024-02-23 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,Watch some youtube videos related to github branches,,
,3.0,11.30 to 12.30,Created a Repository,,
,4.0,12.30 to 1.30,Added all files of projects in that repository,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Add New branches by using commands in terminal,,
,7.0,3.30 to 4.30 ,Task completed,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,,,
,,,"New content in react,css,icons,bootstarp etc",,
2024-02-26 00:00:00,1.0,9.30 to 10.30,Explored the new content updated in react,Completed,
,2.0,10.30 to 11.30,Explored the new content updated in CSS,,
,3.0,11.30 to 12.30,Explored the new content updated in Bootstrap,,
,4.0,12.30 to 1.30,Explored the new content updated in Angular,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Explored the new content updated in icons,,
,7.0,3.30 to 4.30 ,Task completed,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,,,
,,,Analysis of IT and software training websites,,
2024-02-27 00:00:00,1.0,9.30 to 10.30,Vist different IT company websites,Completed,
,2.0,10.30 to 11.30,Vist different IT company websites,,
,3.0,11.30 to 12.30,Vist different IT company websites,,
,4.0,12.30 to 1.30,Vist different IT company websites,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Vist different Software Training websites,,
,7.0,3.30 to 4.30 ,Vist different Software Training websites,,
,8.0,4.30 to 5.30,Vist different Software Training websites,,
,9.0,5.30 to 6.30,Create an excel based on the websites that I have visited,,
,,,,,
,,,SMTP,,
2024-02-28 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,watch some videos about smtp,,
,3.0,11.30 to 12.30,Observe some code related to smtp,,
,4.0,12.30 to 1.30,Observe some code related to smtp,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Observe some code related to smtp,,
,7.0,3.30 to 4.30 ,create a html form,,
,8.0,4.30 to 5.30,add css to the form,,
,9.0,5.30 to 6.30,add script to the form,,
,,,,,
,,,,,
,,,SMTP and Angular Frameworks,,
2024-02-29 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,watch some videos about smtp,,
,3.0,11.30 to 12.30,Create a html form which use smtp to send mail,,
,4.0,12.30 to 1.30,Studies about angular,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Studies about components,,
,7.0,3.30 to 4.30 ,Studies about Module,,
,8.0,4.30 to 5.30,Studies about service,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,WireFrame,,
2024-03-01 00:00:00,1.0,9.30 to 10.30,Studied about the WireFrame,Completed,
,2.0,10.30 to 11.30,Studied about the WireFrame,,
,3.0,11.30 to 12.30,Studied about the WireFrame,,
,4.0,12.30 to 1.30,Watch some yoube videos related to wireframe,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Watch some yoube videos related to wireframe,,
,7.0,3.30 to 4.30 ,Watch some yoube videos related to wireframe,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Digital Branding website clone,,
2024-03-04 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,Create Header Section,,
,3.0,11.30 to 12.30,Css of header section,,
,4.0,12.30 to 1.30,Hero section,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Css Hero section,,
,7.0,3.30 to 4.30 ,Creative desgin section,,
,8.0,4.30 to 5.30,CSS of creative design section,,
,9.0,5.30 to 6.30,Sidebar,,
,,,,,
,,,,,
,,,Digital Branding next sections,,
2024-03-05 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,Create Career section,,
,3.0,11.30 to 12.30,Css of Career section,,
,4.0,12.30 to 1.30,Details section,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Css Details section,,
,7.0,3.30 to 4.30 ,Creative desgin section,,
,8.0,4.30 to 5.30,SEO optimization webpage,,
,9.0,5.30 to 6.30,css for SEO optimization,,
,,,,,
,,,,,
,,,Diggiple Portfolio,,
2024-03-06 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,Hero section,,
,3.0,11.30 to 12.30,Css of Hero section,,
,4.0,12.30 to 1.30,registration form,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Css registration form,,
,7.0,3.30 to 4.30 ,Create Cards,,
,8.0,4.30 to 5.30,CSS for cards,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Diggiple Carrer and contact,,
2024-03-07 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,Careers,,
,3.0,11.30 to 12.30,Css for Careers,,
,4.0,12.30 to 1.30,Css for Careers,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Contact section,,
,7.0,3.30 to 4.30 ,Css for Contact section,,
,8.0,4.30 to 5.30,Css for Contact section,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Diggiple,,
2024-03-07 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,Interlinking all the webpages,,
,3.0,11.30 to 12.30,Doing small correction in previous code,,
,4.0,12.30 to 1.30,Cleared some of the issues,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Task Completed,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,,,
,,,,,
2024-03-11 00:00:00,1.0,9.30 to 10.30,Continued the previous task of recreating the main webpages of given marketing website,Completed,
,2.0,10.30 to 11.30,,,
,3.0,11.30 to 12.30,,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Completed the task of recreating the main webpages of given marketing website,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,,,
,,,5 star hotel landing page,,
2024-03-12 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,create header section,,
,3.0,11.30 to 12.30,css for header section,,
,4.0,12.30 to 1.30,Create hero section,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,css for Hero section,,
,7.0,3.30 to 4.30 ,create register form,,
,8.0,4.30 to 5.30,create cards,,
,9.0,5.30 to 6.30,css for cards,,
,,,,,
,,,,,
,,,CNET INFOSYSTEM clone website,,
2024-03-13 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,create header section,,
,3.0,11.30 to 12.30,Create hero section,,
,4.0,12.30 to 1.30,create register form,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Create award section,,
,7.0,3.30 to 4.30 ,Create card section,,
,8.0,4.30 to 5.30,create results section,,
,9.0,5.30 to 6.30,Footer,,
,,,,,
,,,,,
,,,SCSS,,
2024-03-14 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,Make some changes in yesterday task,,
,3.0,11.30 to 12.30,Make some changes in yesterday task,,
,4.0,12.30 to 1.30,Studied about the SCSS,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Mixin in SCSS,,
,7.0,3.30 to 4.30 ,Nesting in SCSS,,
,8.0,4.30 to 5.30,Parameters in SCSS,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Sass,,
2024-03-15 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,Studied about sass nesting,,
,3.0,11.30 to 12.30,Studied about sass mixin,,
,4.0,12.30 to 1.30,Watch some youtube videos related to sass,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Installation of scss and basic implementation,,
,7.0,3.30 to 4.30 ,Add sass to the previous task,,
,8.0,4.30 to 5.30,Add sass to the previous task,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Resume Builder,,
2024-03-18 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,Create image section,,
,3.0,11.30 to 12.30,Create skills section,,
,4.0,12.30 to 1.30,Create education section,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Create experince section,,
,7.0,3.30 to 4.30 ,Create follow section,,
,8.0,4.30 to 5.30,Css related issues,,
,9.0,5.30 to 6.30,Css related issues,,
,,,,,
,,,Tailwinds css,,
2024-03-19 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,Make some changes in previous task,,
,3.0,11.30 to 12.30,study about tailwind css,,
,4.0,12.30 to 1.30,study about tailwind css,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Navbar section using tailwind css,,
,7.0,3.30 to 4.30 ,columns using tailwind css,,
,8.0,4.30 to 5.30,Hero section,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,CURD Operation of medical bills,,
2024-03-20 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,Studied about CURD,,
,3.0,11.30 to 12.30,Create table ,,
,4.0,12.30 to 1.30,CURD Operation of JavaScript,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,CURD Operation of JavaScript,,
,7.0,3.30 to 4.30 ,CURD Operation of JavaScript,,
,8.0,4.30 to 5.30,CSS of the webpage,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,"Reflection,position,masking,object-fit",,
2024-03-21 00:00:00,1.0,9.30 to 10.30,Studied about the given task,Completed,
,2.0,10.30 to 11.30,Studied and implemented about Reflection,,
,3.0,11.30 to 12.30,Studied and implemented about Object fit,,
,4.0,12.30 to 1.30,Studied and implemented about Object Position,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Studied and implemented about Masking,,
,7.0,3.30 to 4.30 ,Studied and implemented about Transition,,
,8.0,4.30 to 5.30,CSS of the webpage,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Parallel wireless clone website,,
2024-03-26 00:00:00,1.0,9.30 to 10.30,Studied about the given task,90% Completed,
,2.0,10.30 to 11.30,Created nav bar,,
,3.0,11.30 to 12.30,Created Hero section,,
,4.0,12.30 to 1.30,Created cards section,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created carousel,,
,7.0,3.30 to 4.30 ,Created leader section,,
,8.0,4.30 to 5.30,Creted career and awards section,,
,9.0,5.30 to 6.30,Created Product section,,
,,,,,
,,,Parallel wireless solution page,,
2024-03-27 00:00:00,1.0,9.30 to 10.30,Studied about the given task,100% Completed,
,2.0,10.30 to 11.30,Created solution page,,
,3.0,11.30 to 12.30,Created urban page,,
,4.0,12.30 to 1.30,Created urban page,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created rural page,,
